,time,knee_angle_r_moment,0
0,3.23,17.64811392,28.583178594708443
1,3.235,16.01885836,29.310994803905487
2,3.24,14.3967366,27.21380366384983
3,3.245,12.79489148,25.280156210064888
4,3.25,11.22610329,23.783497616648674
5,3.255,9.70061067,22.44895687699318
6,3.26,8.22739267,20.738496333360672
7,3.265,6.80849765,18.542761087417603
8,3.27,5.43969823,16.95113381743431
9,3.275,4.11351649,14.814219057559967
10,3.28,2.82160576,12.987537786364555
11,3.285,1.5543478,10.983581021428108
12,3.29,0.30296375,9.912393137812614
13,3.295,-0.93965465,8.019522368907928
14,3.3,-2.18579659,6.349143132567406
15,3.305,-3.44584276,4.658159375190735
16,3.31,-4.71732033,3.625976011157036
17,3.315,-5.99293817,1.971255972981453
18,3.32,-7.26024463,0.5342141091823578
19,3.325,-8.50585285,1.1262283325195312
20,3.33,-9.71697183,-3.858770951628685
21,3.335,-10.88537926,-1.357906550168991
22,3.34,-12.0098779,-3.1620610654354095
23,3.345,-13.09273632,-3.9729213565587997
24,3.35,-14.14096321,-3.5679337680339813
25,3.355,-15.16215879,-5.991328179836273
26,3.36,-16.16141044,-4.911068916320801
27,3.365,-17.13984712,-6.009278669953346
28,3.37,-18.09723616,-6.850973978638649
29,3.375,-19.03138827,-6.408581867814064
30,3.38,-19.93706139,-7.065845280885696
31,3.385,-20.80786747,-9.22838869690895
32,3.39,-21.63802705,-8.383253917098045
33,3.395,-22.42518942,-9.73486702144146
34,3.4,-23.16974348,-11.71447691321373
35,3.405,-23.87190316,-10.006983771920204
36,3.41,-24.5330032,-13.644664332270622
37,3.415,-25.1518356,-13.24440212547779
38,3.42,-25.72291665,-14.12401208281517
39,3.425,-26.24079562,-15.67828506231308
40,3.43,-26.70257324,-16.217249751091003
41,3.435,-27.10558657,-17.109638690948486
42,3.44,-27.44943645,-17.09930258989334
43,3.445,-27.73941434,-18.24452504515648
44,3.45,-27.98466093,-17.751565501093864
45,3.455,-28.19649803,-18.53209187090397
46,3.46,-28.38779146,-18.064569488167763
47,3.465,-28.57070264,-18.495743110775948
48,3.47,-28.75555714,-17.986351996660233
49,3.475,-28.9525628,-19.143487095832825
50,3.48,-29.1700257,-17.753530904650688
51,3.485,-29.412727,-18.88097794353962
52,3.49,-29.6866444,-16.887970238924026
53,3.495,-29.99914065,-17.451315253973007
54,3.5,-30.35372089,-17.19591622054577
55,3.505,-30.75016785,-17.980481386184692
56,3.51,-31.18484493,-17.663330778479576
57,3.515,-31.65154805,-16.851624697446823
58,3.52,-32.13790051,-19.713280633091927
59,3.525,-32.62641795,-19.21087697148323
60,3.53,-33.09773008,-20.527068004012108
61,3.535,-33.53045693,-20.915621876716614
62,3.54,-33.90476703,-22.052499264478683
63,3.545,-34.20738156,-21.385549187660217
64,3.55,-34.43003914,-24.25340546667576
65,3.555,-34.56828067,-22.964559212327003
66,3.56,-34.6202407,-25.595154747366905
67,3.565,-34.58818666,-23.862172424793243
68,3.57,-34.47867794,-26.088168129324913
69,3.575,-34.29786217,-25.03282405436039
70,3.58,-34.05195811,-24.788394793868065
71,3.585,-33.74730273,-26.50928370654583
72,3.59,-33.39181298,-24.44354075193405
73,3.595,-32.99198587,-26.757720589637756
74,3.6,-32.55122533,-23.648104950785637
75,3.605,-32.07232385,-24.873852998018265
76,3.61,-31.55705616,-24.344594091176987
77,3.615,-31.00592235,-21.90637518465519
78,3.62,-30.41842632,-21.888434916734695
79,3.625,-29.79086007,-20.46564407646656
80,3.63,-29.11761576,-18.615258783102036
81,3.635,-28.39117812,-16.65507437288761
82,3.64,-27.60285734,-16.04627913236618
83,3.645,-26.74374587,-13.32096141576767
84,3.65,-25.80625712,-12.385506182909012
85,3.655,-24.78219389,-11.470235541462898
86,3.66,-23.66442462,-10.300845459103584
87,3.665,-22.44034249,-8.761258944869041
88,3.67,-21.09586264,-8.744558319449425
89,3.675,-19.62814955,-6.619484752416611
90,3.68,-18.03341307,-5.427213728427887
91,3.685,-16.30662362,-3.5833127349615097
92,3.69,-14.44285017,-0.9030890762805939
93,3.695,-12.43876652,-0.20080210268497467
94,3.7,-10.29898215,3.401621460914612
95,3.705,-8.03980063,5.724321559071541
96,3.71,-5.68036622,7.365005984902382
97,3.715,-3.24362551,10.650789186358452
98,3.72,-0.77585222,11.759182706475258
99,3.725,1.64954046,13.529765591025352
100,3.73,3.94615603,17.35433128476143
101,3.735,6.03023681,17.57492905855179
102,3.74,7.82418916,18.479687720537186
103,3.745,9.25013028,16.263402566313744
104,3.75,10.3448367,17.80164584517479
105,3.755,11.07150075,14.82052743434906
106,3.76,11.33159562,11.72962686419487
107,3.765,11.18163144,8.171310752630234
108,3.77,10.70441279,7.261266738176346
109,3.775,9.979959,4.7077357172966
110,3.78,9.05239218,3.175275444984436
111,3.785,7.91791383,1.2735026478767395
112,3.79,6.59807752,-0.5453257262706757
113,3.795,5.05638234,-0.029919996857643127
114,3.8,3.50607589,-6.091614171862602
115,3.805,-3.80773302,-4.355618387460709
116,3.81,-3.56605721,-2.372385650873184
117,3.815,-3.11783057,-4.4561378955841064
118,3.82,-2.48735277,-0.8631514012813568
119,3.825,-1.77141175,1.326368272304535
120,3.83,-1.36824287,-0.8942793756723404
121,3.835,-0.81659975,3.431282863020897
122,3.84,-0.1479012,2.5941981971263885
123,3.845,0.60157325,3.378029838204384
124,3.85,1.39297864,2.981470748782158
125,3.855,2.18718974,3.8456170707941055
126,3.86,2.9469679,1.6157600283622742
127,3.865,3.63889221,0.9350585490465164
128,3.87,4.23495486,5.032430201768875
129,3.875,4.71376513,2.850154012441635
130,3.88,5.06131326,3.0352689921855927
131,3.885,5.27123835,3.591795951128006
132,3.89,5.34458929,3.8939972072839737
133,3.895,5.28913874,3.6003885716199875
134,3.9,5.11834245,3.4860612750053406
135,3.905,4.85001485,2.478714719414711
136,3.91,4.50479058,4.293728247284889
137,3.915,4.11040102,3.215390220284462
138,3.92,3.68389439,3.5365476459264755
139,3.925,3.23670294,3.152646854519844
140,3.93,2.78891174,3.318761259317398
141,3.935,2.3566116,3.6294651180505753
142,3.94,1.95175317,4.700408458709717
143,3.945,1.58227256,2.314181551337242
144,3.95,1.2523889,4.996843054890633
145,3.955,0.96301611,3.6237147450447083
146,3.96,0.7122686,3.856140822172165
147,3.965,0.49602313,3.4478259831666946
148,3.97,0.30848157,3.284038260579109
149,3.975,0.14269847,3.244082033634186
150,3.98,-0.00894331,4.101590737700462
151,3.985,-0.15431048,3.1031376868486404
152,3.99,-0.30114132,3.1240406781435013
153,3.995,-0.45670048,3.292902857065201
154,4.0,-0.62746672,3.7834317684173584
155,4.005,-0.81888489,1.939916804432869
156,4.01,-1.03520481,2.7860000133514404
157,4.015,-1.27938174,1.4929405450820923
158,4.02,-1.55303184,1.643405169248581
159,4.025,-1.85647068,1.014688178896904
160,4.03,-2.18883339,0.14959155023097992
161,4.035,-2.53930278,0.7942121773958206
162,4.04,-2.90289272,-0.4395284354686737
163,4.045,-3.27810268,-1.8514268696308136
164,4.05,-3.65902377,-0.4319264888763428
165,4.055,-4.03926703,-2.4424921721220016
166,4.06,-4.41218245,-1.4483317583799362
167,4.065,-4.7710302,-3.777997776865959
